/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49854) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:25 -0500] [47846] [ERROR] Worker (pid:49855) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:25 -0500] [47842] [ERROR] Worker (pid:49856) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:26 -0500] [47846] [ERROR] Worker (pid:49857) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:26 -0500] [47842] [ERROR] Worker (pid:49858) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:26 -0500] [47846] [ERROR] Worker (pid:49861) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:26 -0500] [47842] [ERROR] Worker (pid:49862) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:26 -0500] [47846] [ERROR] Worker (pid:49863) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:26 -0500] [47842] [ERROR] Worker (pid:49864) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:26 -0500] [47846] [ERROR] Worker (pid:49865) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:26.547-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:38:26.548-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
triggerer  | [2026-03-17 08:38:26 -0500] [47842] [ERROR] Worker (pid:49866) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:26 -0500] [47846] [ERROR] Worker (pid:49867) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:26 -0500] [47842] [ERROR] Worker (pid:49868) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:27 -0500] [47846] [ERROR] Worker (pid:49869) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:27 -0500] [47842] [ERROR] Worker (pid:49870) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:27 -0500] [47846] [ERROR] Worker (pid:49871) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:27 -0500] [47842] [ERROR] Worker (pid:49872) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:27 -0500] [47846] [ERROR] Worker (pid:49873) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:27 -0500] [47842] [ERROR] Worker (pid:49874) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:27 -0500] [47846] [ERROR] Worker (pid:49875) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:27 -0500] [47842] [ERROR] Worker (pid:49876) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:27 -0500] [47846] [ERROR] Worker (pid:49877) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:27 -0500] [47842] [ERROR] Worker (pid:49878) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49879) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:28 -0500] [47842] [ERROR] Worker (pid:49880) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49881) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:28 -0500] [47842] [ERROR] Worker (pid:49882) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49883) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:28 -0500] [47842] [ERROR] Worker (pid:49884) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49885) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:28 -0500] [47842] [ERROR] Worker (pid:49886) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49887) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:28 -0500] [47842] [ERROR] Worker (pid:49888) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:28 -0500] [47846] [ERROR] Worker (pid:49889) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49890) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49891) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49892) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49893) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49894) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49895) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49896) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49897) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49898) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49899) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:29 -0500] [47842] [ERROR] Worker (pid:49900) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:29 -0500] [47846] [ERROR] Worker (pid:49901) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49902) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:30 -0500] [47846] [ERROR] Worker (pid:49903) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49904) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:30 -0500] [47846] [ERROR] Worker (pid:49908) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49913) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:30 -0500] [47846] [ERROR] Worker (pid:49914) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:30.575-0500] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.11s            2026-03-17T13:38:08
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.09s            2026-03-17T13:38:06
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.08s            2026-03-17T13:38:08
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.08s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.07s            2026-03-17T13:38:06
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.07s            2026-03-17T13:38:07
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.07s            2026-03-17T13:38:08
dag-processor | example_dags  example_kubernetes_executor.py                                                                1           0  0.07s            2026-03-17T13:38:07
dag-processor | example_dags  example_complex.py                                                                            1           0  0.07s            2026-03-17T13:38:08
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.07s            2026-03-17T13:38:07
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.07s            2026-03-17T13:38:08
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.07s            2026-03-17T13:38:05
dag-processor | example_dags  example_assets.py                                                                            10           0  0.07s            2026-03-17T13:38:08
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.07s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.07s            2026-03-17T13:38:06
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.07s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.07s            2026-03-17T13:38:06
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.07s            2026-03-17T13:38:08
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.06s            2026-03-17T13:38:05
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.06s            2026-03-17T13:38:08
dag-processor | example_dags  tutorial_objectstorage.py                                                                     0           1  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.06s            2026-03-17T13:38:05
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.06s            2026-03-17T13:38:06
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.06s            2026-03-17T13:38:07
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.05s            2026-03-17T13:38:06
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.05s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           1           0  0.05s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.05s            2026-03-17T13:38:05
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.05s            2026-03-17T13:38:07
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.05s            2026-03-17T13:38:05
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.05s            2026-03-17T13:38:06
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.05s            2026-03-17T13:38:07
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  0.05s            2026-03-17T13:38:07
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.05s            2026-03-17T13:38:06
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  0.05s            2026-03-17T13:38:07
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.05s            2026-03-17T13:38:07
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.04s            2026-03-17T13:38:06
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.04s            2026-03-17T13:38:05
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.04s            2026-03-17T13:38:06
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.04s            2026-03-17T13:38:06
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.04s            2026-03-17T13:38:06
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.04s            2026-03-17T13:38:06
dag-processor | ================================================================================
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49915) was sent SIGSEGV!
triggerer  | 2026-03-17 08:38:30 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
scheduler  | [2026-03-17 08:38:30 -0500] [47846] [ERROR] Worker (pid:49916) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49917) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:30 -0500] [47846] [ERROR] Worker (pid:49918) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:30 -0500] [47842] [ERROR] Worker (pid:49919) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49920) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:31 -0500] [47842] [ERROR] Worker (pid:49923) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49924) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:31 -0500] [47842] [ERROR] Worker (pid:49925) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49926) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:31 -0500] [47842] [ERROR] Worker (pid:49927) was sent SIGSEGV!
dag-processor | [2026-03-17T08:38:31.583-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:38:31.584-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49928) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:31 -0500] [47842] [ERROR] Worker (pid:49930) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49931) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:31 -0500] [47842] [ERROR] Worker (pid:49932) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:31 -0500] [47846] [ERROR] Worker (pid:49933) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49934) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:32 -0500] [47846] [ERROR] Worker (pid:49935) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49936) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:32 -0500] [47846] [ERROR] Worker (pid:49937) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49938) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:32 -0500] [47846] [ERROR] Worker (pid:49939) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49940) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:32 -0500] [47846] [ERROR] Worker (pid:49941) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49942) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:32 -0500] [47846] [ERROR] Worker (pid:49943) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:32 -0500] [47842] [ERROR] Worker (pid:49944) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49945) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:33 -0500] [47842] [ERROR] Worker (pid:49947) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49948) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:33 -0500] [47842] [ERROR] Worker (pid:49949) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49950) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:33 -0500] [47842] [ERROR] Worker (pid:49951) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49952) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:33 -0500] [47842] [ERROR] Worker (pid:49953) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49954) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:33 -0500] [47842] [ERROR] Worker (pid:49955) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:33 -0500] [47846] [ERROR] Worker (pid:49956) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49957) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:34 -0500] [47846] [ERROR] Worker (pid:49958) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49959) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:34 -0500] [47846] [ERROR] Worker (pid:49961) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49962) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:34 -0500] [47846] [ERROR] Worker (pid:49963) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49964) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:34 -0500] [47846] [ERROR] Worker (pid:49965) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49966) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:34 -0500] [47846] [ERROR] Worker (pid:49967) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:34 -0500] [47842] [ERROR] Worker (pid:49968) was sent SIGSEGV!
scheduler  | [2026-03-17 08:38:35 -0500] [47846] [ERROR] Worker (pid:49969) was sent SIGSEGV!
triggerer  | [2026-03-17 08:38:35 -0500] [47842] [ERROR] Worker (pid:49970) was sent SIGSEGV!
